timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T11:37:00.000Z";"2025-03-12T23:34:00.000Z";"2781";0.160948252;0.168169703;0.1377495015;0.1380463069;114.86;0;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T10:09:00.000Z";"2025-03-11T23:25:00.000Z";"2781";0.1794979824;0.1973571292;0.1609435607;0.160948252;19.25;0;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T15:44:00.000Z";"2025-03-10T18:19:00.000Z";"2781";0.2501141321;0.2802185601;0.1099351802;0.1794979824;205.06;0;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T00:00:00.000Z";"2025-03-09T00:00:00.000Z";"2781";0.2501141321;0.2501141321;0.2501141321;0.2501141321;0;0;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T00:01:00.000Z";"2025-03-08T03:24:00.000Z";"2781";0.2510984658;0.2511829856;0.2495367878;0.2501141321;0;0;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T00:00:00.000Z";"2025-03-07T22:20:00.000Z";"2781";0.2570905664;0.2570905664;0.249912239;0.2510984658;0.21;0;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T07:32:00.000Z";"2025-03-06T12:56:00.000Z";"2781";0.2579712057;0.2611619394;0.2570326146;0.2570905664;0;0;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T23:50:00.000Z";"2025-03-05T07:33:00.000Z";"2781";0.2478685948;0.2582257496;0.2422518655;0.2579712057;0.37;0;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T00:00:00.000Z";"2025-03-04T00:00:00.000Z";"2781";0.2478685948;0.2478685948;0.2478685948;0.2478685948;0;0;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:00:00.000Z";"2025-03-03T00:00:00.000Z";"2781";0.2478685948;0.2478685948;0.2478685948;0.2478685948;0;0;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T00:00:00.000Z";"2025-03-02T00:00:00.000Z";"2781";0.2478685948;0.2478685948;0.2478685948;0.2478685948;0;0;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T04:57:00.000Z";"2025-03-01T01:04:00.000Z";"2781";0.2469468871;0.2496060155;0.2461687167;0.2478685948;0;0;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T00:00:00.000Z";"2025-02-28T20:28:00.000Z";"2781";0.2600679039;0.2600679039;0.2459444112;0.2469468871;0.25;0;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T15:57:00.000Z";"2025-02-27T00:01:00.000Z";"2781";0.2479612221;0.2600679039;0.2479612221;0.2600679039;0;0;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T16:05:00.000Z";"2025-02-26T14:29:00.000Z";"2781";0.2501683653;0.251130193;0.2455151298;0.2479612221;0.25;0;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T03:52:00.000Z";"2025-02-25T20:10:00.000Z";"2781";0.257354659;0.2580448653;0.2472300291;0.2501683653;0.18;0;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T13:40:00.000Z";"2025-02-24T23:42:00.000Z";"2781";0.2614447653;0.2625443253;0.257264416;0.257354659;0.06;0;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T00:52:00.000Z";"2025-02-23T12:59:00.000Z";"2781";0.2621556447;0.2622091925;0.261058724;0.2614447653;0;0;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T12:59:00.000Z";"2025-02-22T00:31:00.000Z";"2781";0.2614510117;0.2642397476;0.2610930949;0.2621556447;0.32;0;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:40:00.000Z";"2025-02-21T23:36:00.000Z";"2781";0.2637848012;0.2680652868;0.261322108;0.2614510117;1.24;0;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T05:28:00.000Z";"2025-02-20T16:02:00.000Z";"2781";0.2799815433;0.2800604687;0.261943984;0.2637848012;0.27;0;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T15:13:00.000Z";"2025-02-19T05:30:00.000Z";"2781";0.260027049;0.2801853608;0.2595005516;0.2799815433;0.23;0;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T06:44:00.000Z";"2025-02-18T19:23:00.000Z";"2781";0.2799957;0.2801568575;0.2574713517;0.260027049;0.27;0;"2025-02-18T23:59:59.999Z"
